build info: go	go1.19
path	github.com/pachyderm/pachyderm/v2/src/server/cmd/pachd
mod	github.com/pachyderm/pachyderm/v2	(devel)	
dep	cloud.google.com/go	v0.102.0	h1:DAq3r8y4mDgyB/ZPJ9v/5VJNqjgJAxTn6ZYLlUywOu8=
dep	cloud.google.com/go/compute	v1.7.0	h1:v/k9Eueb8aAJ0vZuxKMrgm6kPhCLZU9HxFU+AFDs9Uk=
dep	cloud.google.com/go/iam	v0.3.0	h1:exkAomrVUuzx9kWFI1wm3KI0uoDeUFPB4kKGzx6x+Gc=
dep	cloud.google.com/go/profiler	v0.3.0	h1:R6y/xAeifaUXxd2x6w+jIwKxoKl8Cv5HJvcvASTPWJo=
dep	cloud.google.com/go/storage	v1.22.1	h1:F6IlQJZrZM++apn9V5/VfS3gbTUYg98PS3EMQAzqtfg=
dep	github.com/AppsFlyer/go-sundheit	v0.4.0	h1:7ECd0YWaXJQ9LzdCFrpGxJVeAgXvNarN6uwxrJsh69A=
dep	github.com/Azure/azure-pipeline-go	v0.2.3	h1:7U9HBg1JFK3jHl5qmo4CTZKFTVgMwdFHMVtCdfBE21U=
dep	github.com/Azure/azure-sdk-for-go	v54.0.0+incompatible	h1:Bq3L9LF0DHCexlT0fccwxgrOMfjHx8LGz+d+L7gGQv4=
dep	github.com/Azure/azure-storage-blob-go	v0.14.0	h1:1BCg74AmVdYwO3dlKwtFU1V0wU2PZdREkXvAmZJRUlM=
dep	github.com/Azure/go-autorest/autorest	v0.11.20	h1:s8H1PbCZSqg/DH7JMlOz6YMig6htWLNPsjDdlLqCx3M=
dep	github.com/Azure/go-autorest/autorest/adal	v0.9.13	h1:Mp5hbtOePIzM8pJVRa3YLrWWmZtoxRXqUEzCfJt3+/Q=
dep	github.com/Azure/go-autorest/autorest/date	v0.3.0	h1:7gUk1U5M/CQbp9WoqinNzJar+8KY+LPI6wiWrP/myHw=
dep	github.com/Azure/go-autorest/logger	v0.2.1	h1:IG7i4p/mDa2Ce4TRyAO8IHnVhAVF3RFU+ZtXWSmf4Tg=
dep	github.com/Azure/go-autorest/tracing	v0.6.0	h1:TYi4+3m5t6K48TGI9AUdb+IzbnSxvnvUMfuitfgcfuo=
dep	github.com/Azure/go-ntlmssp	v0.0.0-20200615164410-66371956d46c	h1:/IBSNwUN8+eKzUzbJPqhK839ygXJ82sde8x3ogr6R28=
dep	github.com/Masterminds/goutils	v1.1.1	h1:5nUrii3FMTL5diU80unEVvNevw1nH4+ZV4DSLVJLSYI=
dep	github.com/Masterminds/semver/v3	v3.1.1	h1:hLg3sBzpNErnxhQtUy/mmLR2I9foDujNK030IGemrRc=
dep	github.com/Masterminds/sprig/v3	v3.2.2	h1:17jRggJu518dr3QaafizSXOjKYp94wKfABxUmyxvxX8=
dep	github.com/PuerkitoBio/purell	v1.1.1	h1:WEQqlqaGbrPkxLJWfBwQmfEAE1Z7ONdDLqrN38tNFfI=
dep	github.com/PuerkitoBio/urlesc	v0.0.0-20170810143723-de5bf2ad4578	h1:d+Bc7a5rLufV/sSk/8dngufqelfh6jnri85riMAaF/M=
dep	github.com/apache/arrow/go/arrow	v0.0.0-20211112161151-bc219186db40	h1:q4dksr6ICHXqG5hm0ZW5IHyeEJXoIJSOZeBLmWPNeIQ=
dep	github.com/aws/aws-sdk-go	v1.40.56	h1:FM2yjR0UUYFzDTMx+mH9Vyw1k1EUUxsAFzk+BjkzANA=
dep	github.com/aws/aws-sdk-go-v2	v1.11.0	h1:HxyD62DyNhCfiFGUHqJ/xITD6rAjJ7Dm/2nLxLmO4Ag=
dep	github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.0.0	h1:yVUAwvJC/0WNPbyl0nA3j1L6CW1CN8wBubCRqtG7JLI=
dep	github.com/aws/aws-sdk-go-v2/credentials	v1.6.1	h1:A39JYth2fFCx+omN/gib/jIppx3rRnt2r7UKPq7Mh5Y=
dep	github.com/aws/aws-sdk-go-v2/feature/s3/manager	v1.7.1	h1:p9Dys1g2YdaqMalnp6AwCA+tpMMdJNGw5YYKP/u3sUk=
dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.1.0	h1:zY8cNmbBXt3pzjgWgdIbzpQ6qxoCwt+Nx9JbrAf2mbY=
dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.0.0	h1:Z3aR/OXBnkYK9zXkNkfitHX6SmUBzSsx8VMHbH4Lvhw=
dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.5.0	h1:lPLbw4Gn59uoKqvOfSnkJr54XWk5Ak1NK20ZEiSWb3U=
dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.5.0	h1:qGZWS/WgiFY+Zgad2u0gwBHpJxz6Ne401JE7iQI1nKs=
dep	github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.9.0	h1:0BOlTqnNnrEO04oYKzDxMMe68t107pmIotn18HtVonY=
dep	github.com/aws/aws-sdk-go-v2/service/s3	v1.19.0	h1:5mRAms4TjSTOGYsqKYte5kHr1PzpMJSyLThjF3J+hw0=
dep	github.com/aws/smithy-go	v1.9.0	h1:c7FUdEqrQA1/UVKKCNDFQPNKGp4FQg3YW4Ck5SLTG58=
dep	github.com/beevik/etree	v1.1.0	h1:T0xke/WvNtMoCqgzPhkX2r4rjY3GDZFi+FjpRZY2Jbs=
dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
dep	github.com/cespare/xxhash/v2	v2.1.1	h1:6MnRN8NT7+YBpUIWxHtefFZOKTAPgGjpQSxqLNn0+qY=
dep	github.com/cevaris/ordered_map	v0.0.0-20190319150403-3adeae072e73	h1:q1g9lSyo/nOIC3W5E3FK3Unrz8b9LdLXCyuC+ZcpPC0=
dep	github.com/chmduquesne/rollinghash	v4.0.0+incompatible	h1:hnREQO+DXjqIw3rUTzWN7/+Dpw+N5Um8zpKV0JOEgbo=
dep	github.com/containerd/containerd	v1.5.13	h1:XqvKw9i4P7/mFrC3TSM7yV5cwFZ9avXe6M3YANKnzEE=
dep	github.com/coreos/go-oidc	v2.2.1+incompatible	h1:mh48q/BqXqgjVHpy2ZY7WnWAbenxRjsz9N1i1YxjHAk=
dep	github.com/coreos/go-oidc/v3	v3.0.0	h1:/mAA0XMgYJw2Uqm7WKGCsKnjitE/+A0FFbOmiRJm7LQ=
dep	github.com/coreos/go-semver	v0.3.0	h1:wkHLiw0WNATZnSG7epLsujiMCgPAc9xhjJ4tgnAxmfM=
dep	github.com/coreos/go-systemd/v22	v22.3.2	h1:D9/bQk5vlXQFZ6Kwuu6zaiXJ9oTPe68++AzAJc1DzSI=
dep	github.com/davecgh/go-spew	v1.1.1	h1:vj9j/u1bqnvCEfJOwUhtlOARqs3+rkHYY13jYWTU97c=
dep	github.com/dexidp/dex	v0.0.0-20210629090108-0780edbcbe43
=>	github.com/pachyderm/dex	v0.0.0-20220719152724-8eefbbcd5fcf	h1:DHzBPRfNUL5qouawEsEwamzj8CnBP/odEDCocZRXons=

dep	github.com/dexidp/dex/api/v2	v2.0.0	h1:bvge1sRmzVzWPWp4WlMzS04lcNQA+jFzHqKV3066bRw=
dep	github.com/dlclark/regexp2	v1.2.0	h1:8sAhBGEM0dRWogWqWyQeIJnxjWO6oIjl8FKqREDsGfk=
dep	github.com/dlmiddlecote/sqlstats	v1.0.2	h1:gSU11YN23D/iY50A2zVYwgXgy072khatTsIW6UPjUtI=
dep	github.com/docker/distribution	v2.8.0+incompatible	h1:l9EaZDICImO1ngI+uTifW+ZYvvz7fKISBAKpg+MbWbY=
dep	github.com/docker/docker	v20.10.7+incompatible	h1:Z6O9Nhsjv+ayUEeI1IojKbYcsGdgYSNqxe1s2MYzUhQ=
dep	github.com/docker/go-connections	v0.4.0	h1:El9xVISelRB7BuFusrZozjnkIM5YnzCViNKohAFqRJQ=
dep	github.com/docker/go-units	v0.4.0	h1:3uh0PgVws3nIA0Q+MwDC8yjEPf9zjRfZZWXZYDct3Tw=
dep	github.com/evanphx/json-patch	v4.12.0+incompatible	h1:4onqiflcdA9EOZ4RxV643DvftH5pOlLGNtQ5lPWQu84=
dep	github.com/fatih/camelcase	v1.0.0	h1:hxNvNX/xYBp0ovncs8WyWZrOrpBNub/JfaMvbURyft8=
dep	github.com/fatih/color	v1.9.0	h1:8xPHl4/q1VyqGIPif1F+1V3Y3lSmrq01EabUW3CoW5s=
dep	github.com/felixge/httpsnoop	v1.0.2	h1:+nS9g82KMXccJ/wp0zyRW9ZBHFETmMGtkk+2CTTrW4o=
dep	github.com/form3tech-oss/jwt-go	v3.2.5+incompatible	h1:/l4kBbb4/vGSsdtB5nUe8L7B9mImVMaBPw9L/0TBHU8=
dep	github.com/gabriel-vasile/mimetype	v1.4.0	h1:Cn9dkdYsMIu56tGho+fqzh7XmvY2YyGU0FnbhiOsEro=
dep	github.com/ghodss/yaml	v1.0.0	h1:wQHKEahhL6wmXdzwWG11gIVCkOv05bNOh+Rxn0yngAk=
dep	github.com/go-asn1-ber/asn1-ber	v1.5.1	h1:pDbRAunXzIUXfx4CB2QJFv5IuPiuoW+sWvr/Us009o8=
dep	github.com/go-errors/errors	v1.1.1	h1:ljK/pL5ltg3qoN+OtN6yCv9HWSfMwxSx90GJCZQxYNg=
dep	github.com/go-ldap/ldap/v3	v3.3.0	h1:lwx+SJpgOHd8tG6SumBQZXCmNX51zM8B1cfxJ5gv4tQ=
dep	github.com/go-logr/logr	v1.2.0	h1:QK40JKJyMdUDz+h+xvCsru/bJhvG0UxvePV0ufL/AcE=
dep	github.com/go-openapi/jsonpointer	v0.19.5	h1:gZr+CIYByUqjcgeLXnQu2gHYQC9o73G2XUeOFYEICuY=
dep	github.com/go-openapi/jsonreference	v0.19.5	h1:1WJP/wi4OjB4iV8KVbH73rQaoialJrqv8gitZLxGLtM=
dep	github.com/go-openapi/swag	v0.19.14	h1:gm3vOOXfiuw5i9p5N9xJvfjvuofpyvLA9Wr6QfK5Fng=
dep	github.com/go-sql-driver/mysql	v1.6.0	h1:BCTh4TKNUYmOmMUcQ3IipzF5prigylS7XXjEkfCHuOE=
dep	github.com/gobwas/glob	v0.2.3	h1:A4xDbljILXROh+kObIiy5kIaPYD8e96x1tgBhUI5J+Y=
